-i https://pypi.org/simple
aiobotocore==2.26.0; python_version >= '3.9'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.2; python_version >= '3.9'
aioitertools==0.13.0; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
botocore==1.41.5; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
duckdb==1.4.3; python_full_version >= '3.9.0'
et-xmlfile==2.0.0; python_version >= '3.8'
frozenlist==1.8.0; python_version >= '3.9'
fsspec==2025.12.0; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
multidict==6.7.0; python_version >= '3.9'
numpy==2.3.5; python_version >= '3.11'
openpyxl==3.1.5; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
propcache==0.4.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
requests==2.32.5; python_version >= '3.9'
s3fs==2025.12.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.6.2; python_version >= '3.9'
wrapt==1.17.3; python_version >= '3.8'
yarl==1.22.0; python_version >= '3.9'
